funcd5c9c:	; 800D5C9C
800D6844	addu   v1, t1, v1
800D6848	j      Ld69ac [$800d69ac]
800D684C	sh     v0, $0000(a2)
800D6850	sll    t1, s3, $01
800D6854	addu   v0, t1, s3
800D6858	sll    a3, v0, $04
800D685C	lui    v0, $8008
800D6860	addiu  v0, v0, $3274
800D6864	lui    at, $8008
800D6868	addiu  at, at, $3288
800D686C	addu   at, at, a3
800D6870	lhu    v1, $0000(at)
800D6874	addu   t0, a3, v0
800D6878	addiu  v1, v1, $ffff (=-$1)
800D687C	sh     v1, $0014(t0)
800D6880	lw     a0, $0000(s2)
800D6884	nop
800D6888	addiu  v0, a0, $ffff (=-$1)
800D688C	sw     v0, $0000(s2)
800D6890	lui    v0, $8011
800D6894	addiu  v0, v0, $451c
800D6898	addu   a2, t1, v0
800D689C	lh     a1, $0000(a2)
800D68A0	addiu  v0, zero, $ffff (=-$1)
800D68A4	bne    a1, v0, Ld69c0 [$800d69c0]
800D68A8	sll    v0, s3, $04
800D68AC	lbu    s0, $0001(a0)
800D68B0	lbu    v0, $0002(a0)
800D68B4	lbu    s1, $0003(a0)
800D68B8	lbu    v1, $0004(a0)
800D68BC	sll    v0, v0, $08
800D68C0	or     s0, s0, v0
800D68C4	sll    v1, v1, $08
800D68C8	lui    v0, $800a
800D68CC	lbu    v0, $d820(v0)
800D68D0	nop
800D68D4	andi   v0, v0, $0003
800D68D8	beq    v0, zero, Ld691c [$800d691c]
800D68DC	or     s1, s1, v1
800D68E0	lui    a0, $800a
800D68E4	addiu  a0, a0, $1100
800D68E8	addu   a1, s0, zero
800D68EC	jal    funcbeca4 [$800beca4]
800D68F0	ori    a2, zero, $0004
800D68F4	lui    v0, $800a
800D68F8	lbu    v0, $d820(v0)
800D68FC	nop
800D6900	andi   v0, v0, $0003
800D6904	beq    v0, zero, Ld691c [$800d691c]
800D6908	addu   a1, s1, zero
800D690C	lui    a0, $800a
800D6910	addiu  a0, a0, $1108
800D6914	jal    funcbeca4 [$800beca4]
800D6918	ori    a2, zero, $0004

Ld691c:	; 800D691C
800D691C	andi   a1, s1, $ffff
800D6920	beq    a1, zero, Ld6978 [$800d6978]
800D6924	addu   a2, zero, zero
800D6928	lui    v1, $8011
800D692C	addiu  v1, v1, $44dc
800D6930	sll    v0, s3, $04
800D6934	addu   t0, v0, v1
800D6938	andi   a3, s0, $ffff
800D693C	lui    t1, $800a
800D6940	addiu  t1, t1, $d288 (=-$2d78)

loopd6944:	; 800D6944
800D6944	sll    v1, a2, $10
800D6948	addiu  a0, a2, $0001
800D694C	addu   a2, a0, zero
800D6950	sra    v1, v1, $10
800D6954	addu   v0, a3, v1
800D6958	addu   v0, v0, t1
800D695C	addu   v1, t0, v1
800D6960	sll    a0, a0, $10
800D6964	sra    a0, a0, $10
800D6968	lbu    v0, $0000(v0)
800D696C	slt    a0, a0, a1
800D6970	bne    a0, zero, loopd6944 [$800d6944]
800D6974	sb     v0, $0000(v1)

Ld6978:	; 800D6978
800D6978	lui    v0, $8011
800D697C	addiu  v0, v0, $44dc
800D6980	sll    v1, s3, $04
800D6984	addu   v1, v1, v0
800D6988	sll    v0, a2, $10
800D698C	sra    v0, v0, $10
800D6990	addu   v1, v1, v0
800D6994	ori    v0, zero, $00ff
800D6998	sb     v0, $0000(v1)

Ld699c:	; 800D699C
800D699C	lui    v0, $8011
800D69A0	addiu  v0, v0, $451c
800D69A4	sll    v1, s3, $01
800D69A8	addu   v1, v1, v0

Ld69ac:	; 800D69AC
800D69AC	lhu    v0, $0000(v1)
800D69B0	nop
800D69B4	addiu  v0, v0, $0001
800D69B8	j      Ld6ca0 [$800d6ca0]
800D69BC	sh     v0, $0000(v1)

Ld69c0:	; 800D69C0
800D69C0	lui    v1, $8011
800D69C4	addiu  v1, v1, $44dc
800D69C8	addu   v0, v0, v1
800D69CC	addu   a1, v0, a1
800D69D0	lbu    v1, $0000(a1)
800D69D4	ori    v0, zero, $00ff
800D69D8	bne    v1, v0, Ld69f0 [$800d69f0]
800D69DC	addiu  v0, a0, $0005
800D69E0	sw     v0, $0000(s2)
800D69E4	addiu  v0, zero, $ffff (=-$1)
800D69E8	j      Ld6ca0 [$800d6ca0]
800D69EC	sh     v0, $0000(a2)

Ld69f0:	; 800D69F0
800D69F0	lui    at, $8008
800D69F4	addiu  at, at, $3288
800D69F8	addu   at, at, a3
800D69FC	lh     v0, $0000(at)
800D6A00	lbu    v1, $0000(a1)
800D6A04	addu   v0, s4, v0
800D6A08	sb     v1, $0000(v0)
800D6A0C	lui    at, $8008
800D6A10	addiu  at, at, $3288
800D6A14	addu   at, at, a3
800D6A18	lhu    v0, $0000(at)
800D6A1C	nop
800D6A20	addiu  v0, v0, $0001
800D6A24	sh     v0, $0014(t0)
800D6A28	lhu    v0, $0000(a2)
800D6A2C	nop
800D6A30	addiu  v0, v0, $0001
800D6A34	sh     v0, $0000(a2)
800D6A38	lui    at, $8008
800D6A3C	addiu  at, at, $3286
800D6A40	addu   at, at, a3
800D6A44	lhu    v0, $0000(at)
800D6A48	addu   v1, t1, s7
800D6A4C	addiu  v0, v0, $0001
800D6A50	sh     v0, $0012(t0)

Ld6a54:	; 800D6A54
800D6A54	lhu    v0, $0000(v1)
800D6A58	nop
800D6A5C	subu   v0, v0, s5
800D6A60	j      Ld6ca0 [$800d6ca0]
800D6A64	sh     v0, $0000(v1)
800D6A68	sll    v1, s3, $01
800D6A6C	addu   v1, v1, s3
800D6A70	sll    v1, v1, $04
800D6A74	lw     a0, $0000(s2)
800D6A78	lui    at, $8008
800D6A7C	addiu  at, at, $3288
800D6A80	addu   at, at, v1
800D6A84	lh     v0, $0000(at)
800D6A88	lbu    a0, $0000(a0)
800D6A8C	addu   v0, s4, v0
800D6A90	sb     a0, $0000(v0)
800D6A94	lw     v0, $0000(s2)
800D6A98	nop
800D6A9C	addiu  v0, v0, $0001
800D6AA0	sw     v0, $0000(s2)
800D6AA4	lui    at, $8008
800D6AA8	addiu  at, at, $3288
800D6AAC	addu   at, at, v1
800D6AB0	lhu    v0, $0000(at)
800D6AB4	nop
800D6AB8	addiu  v0, v0, $0001
800D6ABC	lui    at, $8008
800D6AC0	addiu  at, at, $3288
800D6AC4	addu   at, at, v1
800D6AC8	sh     v0, $0000(at)
800D6ACC	j      Ld6ca0 [$800d6ca0]
800D6AD0	nop
800D6AD4	sll    a1, s3, $01
800D6AD8	addu   a0, a1, s3
800D6ADC	sll    a0, a0, $04
800D6AE0	ori    v0, zero, $0003
800D6AE4	lui    at, $8008
800D6AE8	addiu  at, at, $32a0
800D6AEC	addu   at, at, a0
800D6AF0	sh     v0, $0000(at)
800D6AF4	lw     v0, $0000(s2)
800D6AF8	lui    a2, $8008
800D6AFC	addiu  a2, a2, $3274
800D6B00	addiu  v0, v0, $0001
800D6B04	sw     v0, $0000(s2)
800D6B08	lui    at, $8008
800D6B0C	addiu  at, at, $3288
800D6B10	addu   at, at, a0
800D6B14	lhu    v0, $0000(at)
800D6B18	addu   a2, a0, a2
800D6B1C	addiu  v0, v0, $0001
800D6B20	sh     v0, $0014(a2)
800D6B24	lw     v0, $0000(s2)
800D6B28	lui    v1, $8011
800D6B2C	addiu  v1, v1, $445c
800D6B30	lbu    v0, $0000(v0)
800D6B34	addu   a1, a1, v1
800D6B38	sh     v0, $0000(a1)
800D6B3C	lw     v0, $0000(s2)
800D6B40	nop
800D6B44	addiu  v0, v0, $0001
800D6B48	sw     v0, $0000(s2)
800D6B4C	lui    at, $8008
800D6B50	addiu  at, at, $3288
800D6B54	addu   at, at, a0
800D6B58	lhu    v0, $0000(at)
800D6B5C	nop
800D6B60	addiu  v0, v0, $0001
800D6B64	sh     v0, $0014(a2)
800D6B68	lw     v0, $0000(s2)
800D6B6C	nop
800D6B70	lbu    v0, $0000(v0)
800D6B74	lhu    v1, $0000(a1)
800D6B78	sll    v0, v0, $08
800D6B7C	or     v1, v1, v0
800D6B80	sh     v1, $0000(a1)
800D6B84	lw     v0, $0000(s2)
800D6B88	nop
800D6B8C	addiu  v0, v0, $0001
800D6B90	sw     v0, $0000(s2)
800D6B94	lui    at, $8008
800D6B98	addiu  at, at, $3288
800D6B9C	addu   at, at, a0
800D6BA0	lhu    v0, $0000(at)
800D6BA4	nop
800D6BA8	addiu  v0, v0, $0001
800D6BAC	j      Ld6ccc [$800d6ccc]
800D6BB0	sh     v0, $0014(a2)
800D6BB4	sll    v1, s3, $01
800D6BB8	addu   v1, v1, s3
800D6BBC	sll    v1, v1, $04
800D6BC0	lw     a0, $0000(s2)
800D6BC4	lui    at, $8008
800D6BC8	addiu  at, at, $3288
800D6BCC	addu   at, at, v1
800D6BD0	lh     v0, $0000(at)
800D6BD4	lbu    a0, $0000(a0)
800D6BD8	addu   v0, s4, v0
800D6BDC	sb     a0, $0000(v0)
800D6BE0	lw     v0, $0000(s2)
800D6BE4	nop
800D6BE8	addiu  v0, v0, $0001
800D6BEC	sw     v0, $0000(s2)
800D6BF0	lui    at, $8008
800D6BF4	addiu  at, at, $3288
800D6BF8	addu   at, at, v1
800D6BFC	lhu    v0, $0000(at)
800D6C00	nop
800D6C04	addiu  v0, v0, $0001
800D6C08	lui    at, $8008
800D6C0C	addiu  at, at, $3288
800D6C10	addu   at, at, v1
800D6C14	sh     v0, $0000(at)

Ld6c18:	; 800D6C18
800D6C18	sll    a1, s3, $01
800D6C1C	addu   a0, a1, s3
800D6C20	sll    a0, a0, $04
800D6C24	lw     v1, $0000(s2)
800D6C28	lui    at, $8008
800D6C2C	addiu  at, at, $3288
800D6C30	addu   at, at, a0
800D6C34	lh     v0, $0000(at)
800D6C38	lbu    v1, $0000(v1)
800D6C3C	addu   v0, s4, v0
800D6C40	sb     v1, $0000(v0)
800D6C44	lw     v0, $0000(s2)
800D6C48	lui    v1, $8008
800D6C4C	addiu  v1, v1, $3274
800D6C50	addiu  v0, v0, $0001
800D6C54	sw     v0, $0000(s2)
800D6C58	lui    at, $8008
800D6C5C	addiu  at, at, $3288
800D6C60	addu   at, at, a0
800D6C64	lhu    v0, $0000(at)
800D6C68	addu   v1, a0, v1
800D6C6C	addiu  v0, v0, $0001
800D6C70	sh     v0, $0014(v1)
800D6C74	lui    at, $8008
800D6C78	addiu  at, at, $3286
800D6C7C	addu   at, at, a0
800D6C80	lhu    v0, $0000(at)
800D6C84	addu   a1, a1, s7
800D6C88	addiu  v0, v0, $0001
800D6C8C	sh     v0, $0012(v1)
800D6C90	lhu    v0, $0000(a1)
800D6C94	nop
800D6C98	subu   v0, v0, s5
800D6C9C	sh     v0, $0000(a1)

Ld6ca0:	; 800D6CA0
800D6CA0	lhu    t3, $0010(sp)
800D6CA4	nop
800D6CA8	sll    a2, t3, $10
800D6CAC	sra    v0, a2, $0f
800D6CB0	addu   v0, v0, s7
800D6CB4	lh     v1, $0000(v0)
800D6CB8	sll    v0, s5, $10
800D6CBC	sra    v0, v0, $10
800D6CC0	slt    v0, v0, v1
800D6CC4	bne    v0, zero, Ld5f04 [$800d5f04]
800D6CC8	sra    v0, a2, $0e

Ld6ccc:	; 800D6CCC
800D6CCC	lhu    t3, $0010(sp)
800D6CD0	lui    a1, $800e
800D6CD4	addiu  a1, a1, $4944
800D6CD8	sll    v1, t3, $10
800D6CDC	sra    v1, v1, $10
800D6CE0	sll    a0, v1, $08
800D6CE4	sll    v0, v1, $01
800D6CE8	addu   v0, v0, v1
800D6CEC	sll    v0, v0, $04
800D6CF0	lui    at, $8008
800D6CF4	addiu  at, at, $3288
800D6CF8	addu   at, at, v0
800D6CFC	lh     v0, $0000(at)
800D6D00	addu   a0, a0, a1
800D6D04	addu   a0, a0, v0
800D6D08	ori    v0, zero, $00ff
800D6D0C	sb     v0, $0000(a0)

Ld6d10:	; 800D6D10
800D6D10	lw     ra, $003c(sp)
800D6D14	lw     fp, $0038(sp)
800D6D18	lw     s7, $0034(sp)
800D6D1C	lw     s6, $0030(sp)
800D6D20	lw     s5, $002c(sp)
800D6D24	lw     s4, $0028(sp)
800D6D28	lw     s3, $0024(sp)
800D6D2C	lw     s2, $0020(sp)
800D6D30	lw     s1, $001c(sp)
800D6D34	lw     s0, $0018(sp)
800D6D38	addiu  sp, sp, $0040
800D6D3C	jr     ra 
800D6D40	nop
